 CITATION presents an unsupervised opinion analysis method for debate-side classification,,
 CITATION present a supervised method for stance classification,,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 In another work, CITATION predict the results of an election by analyzing discussion threads in online forums that discuss the elections,,
 Another related work classifies the speakers side in a corpus of congressional floor debates, using the speakers final vote on the bill as a labeling for side (CITATION; CITATION; CITATION),,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their,,
 CITATION showed experimentally that resolving the anaphoric links in the text significantly improves opinion target extraction,,
 We use the Beautiful Anaphora Resolution Toolkit (BART) CITATION to resolve all the anaphoric links within the text of each post separately,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 CITATION defines word polarity as the direction the word deviates to from the norm,,
 We 402 \x0cuse OpinionFinder (CITATIONa) to identify polarized words and their polarities,,
 OpinionFinder uses a large set of features to identify the contextual polarity of a given polarized word given its isolated polarity and the sentence in which it appears (CITATIONb),,
 CITATION defines word polarity as the direction the word deviates to from the norm,,
 We 402 \x0cuse OpinionFinder (CITATIONa) to identify polarized words and their polarities,,
 OpinionFinder uses a large set of features to identify the contextual polarity of a given polarized word given its isolated polarity and the sentence in which it appears (CITATIONb),,
 Another related work classifies the speakers side in a corpus of congressional floor debates, using the speakers final vote on the bill as a labeling for side (CITATION; CITATION; CITATION),,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
